,0,0,0,0,0,0,0,0
0,0.29050585627555847,0.2616542875766754,0.28854772448539734,0.2744414806365967,0.3519015610218048,0.34188112616539,0.27183839678764343,0.2555356025695801
1,0.26603347063064575,0.24842685461044312,0.2652343213558197,0.24531567096710205,0.4145125448703766,0.31723418831825256,0.2697147727012634,0.24764543771743774
2,0.2567243278026581,0.24637490510940552,0.2733442187309265,0.2385387122631073,0.336814284324646,0.3109484016895294,0.2545989155769348,0.22976769506931305
3,0.2546464800834656,0.22395376861095428,0.2544054388999939,0.23247091472148895,0.31471800804138184,0.31246379017829895,0.24517284333705902,0.2310488075017929
4,0.2488308697938919,0.2132621854543686,0.24940933287143707,0.22059592604637146,6.664389133453369,0.3404182195663452,0.24840345978736877,0.23040145635604858
5,0.21484510600566864,0.20766125619411469,0.23977915942668915,0.20765239000320435,68.05148315429688,0.3192570209503174,0.24515552818775177,0.21517476439476013
6,0.2031734138727188,0.2023644894361496,0.24232690036296844,0.1927795112133026,0.6252412796020508,12.88048267364502,0.23534944653511047,0.20720233023166656
7,0.23600314557552338,0.20668649673461914,0.24292872846126556,0.1801387071609497,0.6236667633056641,371.4325256347656,0.23908944427967072,0.20692770183086395
8,0.21988867223262787,0.20154215395450592,0.23807846009731293,0.21957018971443176,0.6228456497192383,0.6229824423789978,0.2294950634241104,0.2019360065460205
9,0.21354807913303375,0.18908162415027618,0.23540304601192474,0.20178399980068207,0.6309061050415039,0.6307644248008728,0.22660239040851593,0.19631527364253998
10,0.19854392111301422,0.17566357553005219,0.21706463396549225,0.18036599457263947,0.6245157122612,0.6246680021286011,0.2195962816476822,0.17463447153568268
11,0.19536365568637848,0.15664738416671753,0.22286368906497955,0.17706932127475739,0.6292190551757812,0.6295406222343445,0.2245982140302658,0.18849432468414307
12,0.17769326269626617,0.14828728139400482,0.20023733377456665,0.17793656885623932,0.6253045797348022,0.6255158185958862,0.2027888149023056,0.17571532726287842
13,0.16265395283699036,0.13927297294139862,0.1988721787929535,0.16792061924934387,0.6226925849914551,0.6229273676872253,0.21210359036922455,0.1587849259376526
14,0.16250568628311157,0.1166827380657196,0.1936444193124771,0.1463131308555603,0.636253833770752,0.6366192102432251,0.20194955170154572,0.14849820733070374
15,0.1463129222393036,0.12528377771377563,0.1869049072265625,0.1342943161725998,0.6303156018257141,0.6304137110710144,0.18480828404426575,0.1722891479730606
16,0.1491660475730896,0.12182305008172989,0.17939531803131104,0.13704006373882294,0.6249449849128723,0.6251740455627441,0.19190503656864166,0.14805760979652405
17,0.1303037703037262,0.1082729622721672,0.16931800544261932,0.1265232264995575,0.6600831151008606,0.6607998609542847,0.19016309082508087,0.1464669555425644
18,0.12611174583435059,0.10473324358463287,0.15112701058387756,0.12464097142219543,0.636661171913147,0.6372194290161133,0.17598159611225128,0.14350415766239166
19,0.11849842220544815,0.09357742965221405,0.1590384542942047,0.11476719379425049,0.6212973594665527,0.6216152906417847,0.19570375978946686,0.14125679433345795
20,0.10619901865720749,0.09286443144083023,0.15177007019519806,0.10840768367052078,0.6199964880943298,0.620052695274353,0.18708398938179016,0.13554272055625916
21,0.10361994802951813,0.08906535059213638,0.15069176256656647,0.1159120723605156,0.6341061592102051,0.6350836157798767,0.19064933061599731,0.128228098154068
22,0.10197434574365616,0.07748688012361526,0.14312276244163513,0.10124371200799942,0.6377649903297424,0.6371648907661438,0.18154989182949066,0.1354040503501892
23,0.09222038835287094,0.08895866572856903,0.1252160221338272,0.09954444319009781,0.6204079985618591,0.6213060021400452,0.16976326704025269,0.1304110437631607
24,0.08505112677812576,0.06758981198072433,0.12254010140895844,0.08915232867002487,0.6385018229484558,0.6392453908920288,0.16721287369728088,0.11646893620491028
25,0.08914859592914581,0.06658303737640381,0.1103164553642273,0.07408517599105835,0.6237509250640869,0.6250675320625305,0.15718816220760345,0.11329317837953568
26,0.07811935991048813,0.07068727910518646,0.12888607382774353,0.06650373339653015,0.6274775266647339,0.6294849514961243,0.16770444810390472,0.10713761299848557
27,0.07536526769399643,0.06090914458036423,0.09575757384300232,0.08224093914031982,0.6320788860321045,0.6346504092216492,0.16455568373203278,0.09894295781850815
28,0.07674705237150192,0.05412273481488228,0.09994562715291977,0.08460629731416702,0.6304827928543091,0.6327161192893982,0.1576988697052002,0.09876509755849838
29,0.06724415719509125,0.05214310437440872,0.1064082458615303,0.0599408820271492,0.6218885183334351,0.6234672665596008,0.15270692110061646,0.09159530699253082
30,0.07337126135826111,0.0651349350810051,0.09807725995779037,0.0590190552175045,0.6291360259056091,0.6301218867301941,0.1489812284708023,0.1008722186088562
31,0.05870640650391579,0.05535710230469704,0.08613208681344986,0.0638342872262001,0.646512508392334,0.6458672285079956,0.13839079439640045,0.09327150881290436
32,0.07091761380434036,0.049987051635980606,0.09051891416311264,0.0635157972574234,0.6347680687904358,0.6388711929321289,0.13600167632102966,0.09041504561901093
33,0.0576288178563118,0.057587236166000366,0.08847126364707947,0.059085115790367126,0.6609142422676086,0.6696527600288391,0.13949403166770935,0.0779905691742897
34,0.06989406049251556,0.047179389744997025,0.08886974304914474,0.05228229984641075,0.623046875,0.6253439784049988,0.13571178913116455,0.08092425018548965
35,0.0640309527516365,0.042496178299188614,0.07211194932460785,0.06060614064335823,0.6220170259475708,0.6238831281661987,0.13396085798740387,0.07972431182861328
36,0.05226341262459755,0.0449347160756588,0.08348243683576584,0.059638891369104385,0.6212276816368103,0.6226460933685303,0.12706373631954193,0.07459577918052673
37,0.05906074121594429,0.048136673867702484,0.07582428306341171,0.050390295684337616,0.6244338154792786,0.6254927515983582,0.12513183057308197,0.0717429667711258
38,0.06434717774391174,0.040005799382925034,0.08277647197246552,0.06059565395116806,0.6324769854545593,0.6357325315475464,0.12819871306419373,0.07964532822370529
39,0.05296291038393974,0.047745879739522934,0.06443110853433609,0.04884233698248863,0.6238126754760742,0.6257151961326599,0.12358418107032776,0.0742473378777504
40,0.0537542961537838,0.04026956111192703,0.06580767035484314,0.06014745309948921,0.6183573007583618,0.6179230809211731,0.11247055232524872,0.06863628327846527
41,0.04778933897614479,0.03584782034158707,0.06932149827480316,0.050496894866228104,0.6337324380874634,0.6346312165260315,0.11915437877178192,0.06488288193941116
42,0.04095380753278732,0.04308506101369858,0.06737790256738663,0.04389217495918274,0.6276203989982605,0.6264605522155762,0.11016930639743805,0.054834093898534775
43,0.05536329373717308,0.03842423856258392,0.05303298681974411,0.052277158945798874,0.6342027187347412,0.6396900415420532,0.10947959125041962,0.07349623739719391
44,0.055598024278879166,0.04194190353155136,0.06160183995962143,0.03811275213956833,0.6299290060997009,0.6269688606262207,0.11432816833257675,0.07129837572574615
45,0.0616123303771019,0.03086077980697155,0.05013066157698631,0.045157335698604584,0.6288843750953674,0.6319706439971924,0.10662871599197388,0.06588469445705414
46,0.0452711284160614,0.03228167071938515,0.05544724315404892,0.0431835763156414,0.6380953788757324,0.6433943510055542,0.10566972941160202,0.05567866936326027
47,0.039740633219480515,0.03960303217172623,0.04832436144351959,0.035976603627204895,0.6260266304016113,0.6241388916969299,0.09737474471330643,0.05916178226470947
48,0.04594661667943001,0.04030817747116089,0.05614270269870758,0.0412539578974247,0.6233732104301453,0.6271756887435913,0.10778938233852386,0.06732483208179474
49,0.03774595260620117,0.038646992295980453,0.05694916471838951,0.058433614671230316,0.6251732707023621,0.6268698573112488,0.10808275640010834,0.053985845297575
50,0.041307173669338226,0.029557421803474426,0.0468955896794796,0.041111357510089874,0.628038763999939,0.6307043433189392,0.08032172918319702,0.058189503848552704
51,0.04193978011608124,0.030362306162714958,0.05026205629110336,0.03272093087434769,0.6287326812744141,0.6332435011863708,0.09869660437107086,0.050133299082517624
52,0.044570378959178925,0.03218945115804672,0.05231957882642746,0.04770034924149513,0.6238421201705933,0.6255353689193726,0.08653254061937332,0.053846489638090134
53,0.046119917184114456,0.024248119443655014,0.04985934495925903,0.0500800684094429,0.6262701153755188,0.6253609657287598,0.09641088545322418,0.05220142379403114
54,0.04131052643060684,0.02904319390654564,0.04417329281568527,0.03529296815395355,0.6220328211784363,0.6236934065818787,0.09707337617874146,0.062323860824108124
55,0.04281366989016533,0.029538365080952644,0.056775353848934174,0.03459630161523819,0.630374550819397,0.6284364461898804,0.08803451061248779,0.04970267415046692
56,0.04085517302155495,0.029428498819470406,0.05508118495345116,0.03470361977815628,0.6301623582839966,0.6334730982780457,0.08427874743938446,0.0513172410428524
57,0.03859342634677887,0.028950346633791924,0.04511643946170807,0.020961632952094078,0.6237614750862122,0.6233043670654297,0.08043798059225082,0.04796271026134491
58,0.03738818317651749,0.031853292137384415,0.043128132820129395,0.030215246602892876,0.6284986138343811,0.6300411820411682,0.08883795887231827,0.05108952149748802
59,0.03792742267251015,0.02919205091893673,0.040152642875909805,0.023540593683719635,0.6191233992576599,0.6218339204788208,0.08457551896572113,0.045893799513578415
60,0.03230852261185646,0.027789413928985596,0.041132375597953796,0.03042580559849739,0.6314675807952881,0.6302186250686646,0.0872507095336914,0.03865201771259308
61,0.050101857632398605,0.028943102806806564,0.04192531853914261,0.049947746098041534,0.6319952607154846,0.6320233345031738,0.07633132487535477,0.040086839348077774
62,0.031767863780260086,0.027605026960372925,0.04724809527397156,0.026624085381627083,0.623894214630127,0.6262592077255249,0.07586777210235596,0.05124776437878609
63,0.030114488676190376,0.033542703837156296,0.03733430430293083,0.04667578637599945,0.6291386485099792,0.6279359459877014,0.07729596644639969,0.04024636372923851
64,0.02504754438996315,0.032881222665309906,0.03641923889517784,0.024495618417859077,0.6630865931510925,0.6629493236541748,0.07103466242551804,0.03662440553307533
65,0.027459805831313133,0.025272158905863762,0.04709232971072197,0.03696620836853981,0.676815927028656,0.6757560968399048,0.09143359959125519,0.03467319533228874
66,0.029006559401750565,0.027445564046502113,0.047824352979660034,0.047723524272441864,0.6388067007064819,0.6424350142478943,0.08048307150602341,0.04649489372968674
67,0.02861485257744789,0.02069232054054737,0.03437839075922966,0.04276882857084274,0.6297500729560852,0.6338790655136108,0.07150405645370483,0.03783239796757698
68,0.02778678759932518,0.030944544821977615,0.04499933868646622,0.038637924939394,0.6437382102012634,0.6441273093223572,0.07540709525346756,0.04150667414069176
69,0.03255092725157738,0.02497975528240204,0.030345935374498367,0.025399118661880493,0.6228495836257935,0.6277502179145813,0.07092436403036118,0.04385826736688614
70,0.024345368146896362,0.02927565947175026,0.037039048969745636,0.026471154764294624,0.6444671154022217,0.6521508693695068,0.07098817080259323,0.03500121086835861
71,0.027600524947047234,0.024911047890782356,0.034494079649448395,0.029612788930535316,0.6372754573822021,0.6374936699867249,0.07092181593179703,0.04222039878368378
72,0.029476113617420197,0.027385616675019264,0.03313571587204933,0.025810951367020607,0.6499337553977966,0.6431454420089722,0.07698874920606613,0.04084905982017517
73,0.03987918794155121,0.02465779334306717,0.02828662283718586,0.026418378576636314,0.6353532671928406,0.6381558775901794,0.06718220561742783,0.03158135339617729
74,0.026430489495396614,0.021004151552915573,0.03790191560983658,0.024214353412389755,0.6377504467964172,0.6401714086532593,0.07503262162208557,0.03407084941864014
75,0.0333365760743618,0.024373043328523636,0.03453604876995087,0.024995915591716766,0.6269997954368591,0.6303098797798157,0.06947945058345795,0.03149117901921272
76,0.04253498092293739,0.025914298370480537,0.03164730966091156,0.02272876352071762,0.6458499431610107,0.6530432105064392,0.06301941722631454,0.027513811364769936
77,0.031371697783470154,0.033592529594898224,0.038250986486673355,0.035158876329660416,0.6316771507263184,0.6347916722297668,0.05722041055560112,0.04563341662287712
78,0.029223645105957985,0.03217747434973717,0.030572546645998955,0.030951734632253647,0.6279426217079163,0.6320719122886658,0.05977486073970795,0.04085353761911392
79,0.02536045014858246,0.021018724888563156,0.03304816409945488,0.02478872239589691,0.6384904980659485,0.6451334357261658,0.07268239557743073,0.026756945997476578
80,0.023398034274578094,0.021199045702815056,0.02962159924209118,0.02519916370511055,0.6309587955474854,0.6328064799308777,0.06294167041778564,0.033485203981399536
81,0.04131122678518295,0.02536740154027939,0.030601924285292625,0.025305526331067085,0.6265480518341064,0.6269952654838562,0.06303715705871582,0.030552254989743233
82,0.034634944051504135,0.022948095574975014,0.03695131465792656,0.022223930805921555,0.6329831480979919,0.6334147453308105,0.05322260409593582,0.03379177302122116
83,0.02486903965473175,0.014550822786986828,0.031560059636831284,0.017615627497434616,0.6344370245933533,0.6376855969429016,0.06965482234954834,0.026211712509393692
84,0.023636655882000923,0.013817794620990753,0.030384503304958344,0.029882116243243217,0.631666362285614,0.6369345784187317,0.06637769192457199,0.027348164469003677
85,0.03090127930045128,0.019480310380458832,0.033151037991046906,0.026758981868624687,0.6285193562507629,0.6330989599227905,0.06342599540948868,0.026896534487605095
86,0.023028861731290817,0.01654348336160183,0.02380518615245819,0.029910655692219734,0.6230800151824951,0.6225408911705017,0.05207199975848198,0.0284621249884367
87,0.01601508818566799,0.02207108773291111,0.029521483927965164,0.030789734795689583,0.6468980312347412,0.6515580415725708,0.05018405616283417,0.036770209670066833
88,0.03132224082946777,0.008974706754088402,0.031809575855731964,0.021975627169013023,0.6303633451461792,0.6324752569198608,0.06075035408139229,0.037476081401109695
89,0.04554657265543938,0.031087618321180344,0.026106642559170723,0.021663744002580643,0.6220861077308655,0.6238962411880493,0.05557902157306671,0.03392967954277992
90,0.03456371650099754,0.021845271810889244,0.03030007891356945,0.02721359394490719,0.6275609135627747,0.6298706531524658,0.04443524032831192,0.029860753566026688
91,0.029482902958989143,0.018978610634803772,0.023128962144255638,0.02476777322590351,0.6288501024246216,0.6337553262710571,0.058637816458940506,0.028936129063367844
92,0.021133339032530785,0.01712360419332981,0.026327090337872505,0.02006383240222931,0.6302343606948853,0.6340610980987549,0.05149803310632706,0.029814252629876137
93,0.04492181912064552,0.01076690386980772,0.022847360000014305,0.01856539398431778,0.6552524566650391,0.6572532057762146,0.059130601584911346,0.03344230353832245
94,0.026043115183711052,0.02341296710073948,0.025872841477394104,0.032159917056560516,0.6188715100288391,0.6204453706741333,0.04939268156886101,0.0336134247481823
95,0.017986437305808067,0.02249694988131523,0.02506503090262413,0.025561755523085594,0.6364440321922302,0.6357277631759644,0.049397919327020645,0.02894389070570469
96,0.016403421759605408,0.020811351016163826,0.028499413281679153,0.02265646681189537,0.6319625377655029,0.6317091584205627,0.04741121456027031,0.02358420193195343
97,0.01913014054298401,0.025392068549990654,0.027870245277881622,0.022463638335466385,0.6327876448631287,0.6362916231155396,0.05162950977683067,0.022942058742046356
98,0.017005883157253265,0.014766440726816654,0.023776749148964882,0.019024599343538284,0.6363316774368286,0.6426409482955933,0.0518854483962059,0.027399402111768723
99,0.02249860018491745,0.017534703016281128,0.035844407975673676,0.014580123126506805,0.6314343810081482,0.6329928040504456,0.0503067672252655,0.026466546580195427
